created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2022-01-15T14:19:47+00:00,2,1.53733,3.91446,,,,Running
2022-01-15T14:20:48+00:00,3,0.11203,2.96776,,,,Running
2022-01-15T14:21:25+00:00,4,0.06507,2.81215,,,,Running
2022-01-15T14:21:56+00:00,5,0.04862,2.73300,,,,Running
2022-01-15T14:23:00+00:00,6,0.04180,2.65287,,,,Running
2022-01-15T14:23:32+00:00,7,0.03051,2.61242,,,,Running
2022-01-15T14:24:04+00:00,8,0.02812,2.61242,,,,Running
2022-01-15T14:26:11+00:00,9,0.02187,2.57169,,,,Running
2022-01-15T14:26:42+00:00,10,0.02589,2.53068,,,,Running
2022-01-15T14:27:16+00:00,11,0.02007,2.53068,,,,Running
2022-01-15T14:27:52+00:00,12,0.02007,2.53068,,,,Running
2022-01-15T14:28:29+00:00,13,0.02812,2.53068,,,,Running
2022-01-15T14:29:32+00:00,14,0.01838,2.53068,,,,Running
2022-01-15T14:30:04+00:00,15,0.02589,2.69306,,,,Running
2022-01-15T14:31:06+00:00,16,0.02007,2.69306,,,,Running
2022-01-15T14:31:39+00:00,17,0.02007,2.69306,,,,Running
2022-01-15T14:32:41+00:00,18,0.02007,2.53068,,,,Running
2022-01-15T14:33:48+00:00,19,0.02007,2.73300,,,,Running
2022-01-15T14:34:20+00:00,20,0.02007,2.57169,,,,Running
2022-01-15T14:35:22+00:00,21,0.02812,2.57169,,,,Running
2022-01-15T14:35:54+00:00,22,0.02007,2.57169,,,,Running
2022-01-15T14:36:29+00:00,23,0.02812,2.57169,,,,Running
2022-01-15T14:37:04+00:00,24,0.02007,2.57169,,,,Running
2022-01-15T14:37:36+00:00,25,0.15373,3.52535,,,,Running
2022-01-15T14:38:08+00:00,26,0.04862,3.08233,,,,Running
2022-01-15T14:38:45+00:00,27,0.03051,2.77269,,,,Running
2022-01-15T14:39:17+00:00,28,0.03869,2.69306,,,,Running
2022-01-15T14:39:49+00:00,29,1.34881,3.45301,,,,Running
2022-01-15T14:40:21+00:00,30,0.20769,3.26966,,,,Running
2022-01-15T14:41:00+00:00,31,0.04180,2.81215,,,,Running
2022-01-15T14:41:32+00:00,32,0.02812,2.89039,,,,Running
2022-01-15T14:42:04+00:00,33,0.02589,2.81215,,,,Running
2022-01-15T14:42:36+00:00,34,0.02381,2.65287,,,,Running
2022-01-15T14:43:08+00:00,35,0.02187,2.61242,,,,Running
2022-01-15T14:43:41+00:00,36,0.03051,2.61242,,,,Running
2022-01-15T14:45:25+00:00,37,0.02007,2.61242,,,,Running
2022-01-15T14:45:57+00:00,38,0.02007,2.61242,,,,Running
2022-01-15T14:46:31+00:00,39,0.03051,2.77269,,,,Running
2022-01-15T14:47:31+00:00,40,0.02007,2.77269,,,,Running
2022-01-15T14:48:33+00:00,41,0.02007,2.57169,,,,Running
2022-01-15T14:49:06+00:00,42,0.02007,2.69306,,,,Running
2022-01-15T14:50:08+00:00,43,0.02007,2.57169,,,,Running
2022-01-15T14:50:46+00:00,44,0.02007,2.57169,,,,Running
2022-01-15T14:51:18+00:00,45,0.02589,2.73300,,,,Running
2022-01-15T14:51:50+00:00,46,0.02007,2.57169,,,,Running
2022-01-15T14:52:21+00:00,47,0.01838,2.57169,,,,Running
2022-01-15T14:52:52+00:00,48,0.01838,2.57169,,,,Running
2022-01-15T14:53:23+00:00,49,0.02589,2.73300,,,,Running
2022-01-15T14:53:55+00:00,50,0.02589,2.73300,,,,Running
2022-01-15T14:54:28+00:00,51,0.01838,2.57169,,,,Running
2022-01-15T14:54:59+00:00,52,0.01838,2.57169,,,,Running
2022-01-15T14:55:30+00:00,53,0.01838,2.73300,,,,Running
2022-01-15T14:56:07+00:00,54,0.02381,2.73300,,,,Running
2022-01-15T14:56:38+00:00,55,0.02589,2.69306,,,,Running
2022-01-15T14:57:09+00:00,56,0.01838,2.57169,,,,Running
2022-01-15T14:57:39+00:00,57,0.01838,2.73300,,,,Running
2022-01-15T14:58:12+00:00,58,0.01838,2.57169,,,,Running
2022-01-15T14:58:43+00:00,59,0.02589,2.57169,,,,Running
2022-01-15T14:59:14+00:00,60,0.01838,2.53068,,,,Running
2022-01-15T14:59:45+00:00,61,0.01838,2.53068,,,,Running
2022-01-15T15:00:51+00:00,62,0.01838,2.53068,,,,Running
2022-01-15T15:01:22+00:00,63,0.02589,2.53068,,,,Running
2022-01-15T15:01:54+00:00,64,0.01838,2.53068,,,,Running
2022-01-15T15:02:24+00:00,65,0.01838,2.53068,,,,Running
2022-01-15T15:02:55+00:00,66,0.01838,2.53068,,,,Running
2022-01-15T15:03:27+00:00,67,0.02381,2.53068,,,,Running
2022-01-15T15:03:59+00:00,68,0.02589,2.53068,,,,Running
2022-01-15T15:04:30+00:00,69,0.02381,2.69306,,,,Running
2022-01-15T15:05:05+00:00,70,0.01838,2.53068,,,,Running
2022-01-15T15:05:35+00:00,71,0.01838,2.53068,,,,Running
2022-01-15T15:06:06+00:00,72,0.01838,2.53068,,,,Running
2022-01-15T15:07:09+00:00,73,0.01682,2.53068,,,,Running
2022-01-15T15:07:40+00:00,74,0.01838,2.53068,,,,Running
2022-01-15T15:08:40+00:00,75,0.01838,2.53068,,,,Running
2022-01-15T15:09:12+00:00,76,0.02381,2.53068,,,,Running
2022-01-15T15:09:43+00:00,77,0.01682,2.53068,,,,Running
2022-01-15T15:10:15+00:00,78,0.01682,2.53068,,,,Running
2022-01-15T15:10:46+00:00,79,0.01682,2.53068,,,,Running
2022-01-15T15:11:17+00:00,80,0.02381,2.69306,,,,Running
2022-01-15T15:12:14+00:00,81,0.01682,2.69306,,,,Running
2022-01-15T15:12:45+00:00,82,0.01682,2.53068,,,,Running
2022-01-15T15:13:15+00:00,83,0.01682,2.53068,,,,Running
2022-01-15T15:13:46+00:00,84,0.02187,2.65287,,,,Running
2022-01-15T15:14:53+00:00,85,0.02381,2.65287,,,,Running
2022-01-15T15:15:23+00:00,86,0.02187,2.65287,,,,Running
2022-01-15T15:15:53+00:00,87,0.02187,2.65287,,,,Running
2022-01-15T15:16:23+00:00,88,0.02187,2.65287,,,,Running
2022-01-15T15:16:53+00:00,89,0.02187,2.65287,,,,Running
2022-01-15T15:17:23+00:00,90,0.02187,2.65287,,,,Running
2022-01-15T15:17:55+00:00,91,0.02187,2.65287,,,,Running
2022-01-15T15:18:26+00:00,92,0.02187,2.65287,,,,Running
2022-01-15T15:18:56+00:00,93,0.02187,2.65287,,,,Running
2022-01-15T15:19:26+00:00,94,0.01682,2.65287,,,,Running
2022-01-15T15:19:57+00:00,95,0.02187,2.65287,,,,Running
2022-01-15T15:20:27+00:00,96,0.02187,2.65287,,,,Running
2022-01-15T15:20:58+00:00,97,0.02187,2.48938,,,,Running
2022-01-15T15:21:28+00:00,98,0.01682,2.65287,,,,Running
2022-01-15T15:21:59+00:00,99,0.01682,2.48938,,,,Running
2022-01-15T15:22:30+00:00,100,0.02187,2.65287,,,,Running
2022-01-15T15:23:00+00:00,101,0.01682,2.48938,,,,Running
2022-01-15T15:23:31+00:00,102,0.01682,2.65287,,,,Running
2022-01-15T15:24:02+00:00,103,0.01682,2.48938,,,,Running
2022-01-15T15:24:32+00:00,104,0.02187,2.48938,,,,Running
2022-01-15T15:25:03+00:00,105,0.01682,2.48938,,,,Running
2022-01-15T15:26:02+00:00,106,0.01537,2.48938,,,,Running
2022-01-15T15:26:33+00:00,107,0.02187,2.48938,,,,Running
2022-01-15T15:27:03+00:00,108,0.01537,2.48938,,,,Running
2022-01-15T15:27:34+00:00,109,0.02187,2.48938,,,,Running
2022-01-15T15:28:04+00:00,110,0.01537,2.48938,,,,Running
2022-01-15T15:28:35+00:00,111,0.01537,2.48938,,,,Running
2022-01-15T15:29:06+00:00,112,0.01682,2.48938,,,,Running
2022-01-15T15:29:36+00:00,113,0.01537,2.48938,,,,Running
2022-01-15T15:30:07+00:00,114,0.02007,2.48938,,,,Running
2022-01-15T15:30:36+00:00,115,0.02187,2.61242,,,,Running
2022-01-15T15:31:07+00:00,116,0.02187,2.48938,,,,Running
2022-01-15T15:31:38+00:00,117,0.02187,2.61242,,,,Running
2022-01-15T15:32:08+00:00,118,0.02187,2.48938,,,,Running
2022-01-15T15:32:39+00:00,119,0.01537,2.48938,,,,Running
2022-01-15T15:33:10+00:00,120,0.01537,2.48938,,,,Running
2022-01-15T15:33:40+00:00,121,0.01537,2.65287,,,,Running
2022-01-15T15:34:11+00:00,122,0.01537,2.48938,,,,Running
2022-01-15T15:34:41+00:00,123,0.01537,2.48938,,,,Running
2022-01-15T15:35:11+00:00,124,0.01537,2.48938,,,,Running
2022-01-15T15:35:41+00:00,125,0.01537,2.48938,,,,Running
2022-01-15T15:36:11+00:00,126,0.01537,2.65287,,,,Running
2022-01-15T15:36:40+00:00,127,0.01537,2.48938,,,,Running
2022-01-15T15:37:10+00:00,128,0.01537,2.48938,,,,Running
2022-01-15T15:37:40+00:00,129,0.01537,2.61242,,,,Running
2022-01-15T15:38:09+00:00,130,0.01537,2.48938,,,,Running
2022-01-15T15:38:39+00:00,131,0.02187,2.61242,,,,Running
2022-01-15T15:39:09+00:00,132,0.01537,2.48938,,,,Running
2022-01-15T15:39:38+00:00,133,0.01537,2.48938,,,,Running
2022-01-15T15:40:08+00:00,134,0.01537,2.48938,,,,Running
2022-01-15T15:40:37+00:00,135,0.02007,2.61242,,,,Running
2022-01-15T15:41:34+00:00,136,0.02187,2.48938,,,,Running
2022-01-15T15:42:05+00:00,137,0.01537,2.48938,,,,Running
2022-01-15T15:42:34+00:00,138,0.02187,2.48938,,,,Running
2022-01-15T15:43:04+00:00,139,0.01537,2.48938,,,,Running
2022-01-15T15:43:34+00:00,140,0.01537,2.48938,,,,Running
2022-01-15T15:44:03+00:00,141,0.01537,2.48938,,,,Running
2022-01-15T15:44:32+00:00,142,0.02007,2.48938,,,,Running
2022-01-15T15:45:02+00:00,143,0.02187,2.48938,,,,Running
2022-01-15T15:45:31+00:00,144,0.01537,2.48938,,,,Running
2022-01-15T15:46:01+00:00,145,0.01537,2.61242,,,,Running
2022-01-15T15:46:31+00:00,146,0.01537,2.48938,,,,Running
2022-01-15T15:47:00+00:00,147,0.02187,2.48938,,,,Running
2022-01-15T15:47:29+00:00,148,0.01537,2.48938,,,,Running
2022-01-15T15:47:59+00:00,149,0.02187,2.48938,,,,Running
2022-01-15T15:48:28+00:00,150,0.01537,2.48938,,,,Running
2022-01-15T15:48:59+00:00,151,0.01537,2.48938,,,,Running
2022-01-15T15:49:29+00:00,152,0.01537,2.48938,,,,Running
2022-01-15T15:49:58+00:00,153,0.01537,2.48938,,,,Running
2022-01-15T15:50:28+00:00,154,0.01537,2.48938,,,,Running
2022-01-15T15:50:58+00:00,155,0.01537,2.61242,,,,Running
2022-01-15T15:51:28+00:00,156,0.01537,2.61242,,,,Running
2022-01-15T15:51:57+00:00,157,0.01537,2.61242,,,,Running
2022-01-15T15:52:27+00:00,158,0.01537,2.48938,,,,Running
2022-01-15T15:52:55+00:00,159,0.01537,2.48938,,,,Running
2022-01-15T15:53:25+00:00,160,0.01537,2.48938,,,,Running
2022-01-15T15:53:54+00:00,161,0.01537,2.48938,,,,Running
2022-01-15T15:54:24+00:00,162,0.01537,2.48938,,,,Running
2022-01-15T15:54:53+00:00,163,0.01682,2.48938,,,,Running
2022-01-15T15:55:22+00:00,164,0.01537,2.48938,,,,Running
2022-01-15T15:55:52+00:00,165,0.02007,2.48938,,,,Running
2022-01-15T15:56:21+00:00,166,0.01682,2.48938,,,,Running
2022-01-15T15:56:50+00:00,167,0.01537,2.48938,,,,Running
2022-01-15T15:57:20+00:00,168,0.01537,2.48938,,,,Running
2022-01-15T15:57:49+00:00,169,0.01537,2.65287,,,,Running
2022-01-15T15:58:18+00:00,170,0.02187,2.48938,,,,Running
2022-01-15T15:58:48+00:00,171,0.01537,2.48938,,,,Running
2022-01-15T15:59:17+00:00,172,0.02187,2.65287,,,,Running
2022-01-15T15:59:47+00:00,173,0.01537,2.48938,,,,Running
2022-01-15T16:00:18+00:00,174,0.02187,2.61242,,,,Running
2022-01-15T16:00:47+00:00,175,0.02187,2.61242,,,,Running
2022-01-15T16:01:16+00:00,176,0.02187,2.48938,,,,Running
2022-01-15T16:01:45+00:00,177,0.01537,2.61242,,,,Running
2022-01-15T16:02:14+00:00,178,0.01537,2.48938,,,,Running
2022-01-15T16:02:43+00:00,179,0.01537,2.48938,,,,Running
2022-01-15T16:03:12+00:00,180,0.02187,2.48938,,,,Running
2022-01-15T16:03:42+00:00,181,0.01537,2.48938,,,,Running
2022-01-15T16:04:12+00:00,182,0.01537,2.48938,,,,Running
2022-01-15T16:04:41+00:00,183,0.01537,2.48938,,,,Running
2022-01-15T16:05:11+00:00,184,0.02187,2.48938,,,,Running
2022-01-15T16:05:40+00:00,185,0.02187,2.48938,,,,Running
2022-01-15T16:06:09+00:00,186,0.01537,2.48938,,,,Running
2022-01-15T16:06:38+00:00,187,0.01537,2.48938,,,,Running
2022-01-15T16:07:08+00:00,188,0.01537,2.65287,,,,Running
2022-01-15T16:07:36+00:00,189,0.02187,2.61242,,,,Running
2022-01-15T16:08:05+00:00,190,0.02187,2.61242,,,,Running
2022-01-15T16:08:34+00:00,191,0.01682,2.48938,,,,Running
2022-01-15T16:09:04+00:00,192,0.02187,2.48938,,,,Running
2022-01-15T16:09:33+00:00,193,0.01537,2.48938,,,,Running
2022-01-15T16:10:03+00:00,194,0.02007,2.48938,,,,Running
2022-01-15T16:10:31+00:00,195,0.02007,2.61242,,,,Running
2022-01-15T16:11:00+00:00,196,0.02187,2.61242,,,,Running
2022-01-15T16:11:30+00:00,197,0.01537,2.48938,,,,Running
2022-01-15T16:11:59+00:00,198,0.01537,2.48938,,,,Running
2022-01-15T16:12:29+00:00,199,0.01682,2.48938,,,,Running
2022-01-15T16:12:58+00:00,200,0.01537,2.48938,,,,Running
2022-01-15T16:13:28+00:00,201,0.01537,2.48938,,,,Running
2022-01-15T16:13:58+00:00,202,0.02187,2.48938,,,,Running
