created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2022-01-15T16:14:27+00:00,203,0.02187,2.48938,,,,Running
2022-01-15T16:14:56+00:00,204,0.01537,2.48938,,,,Running
2022-01-15T16:15:26+00:00,205,0.01537,2.48938,,,,Running
2022-01-15T16:15:55+00:00,206,0.01537,2.48938,,,,Running
2022-01-15T16:16:24+00:00,207,0.01537,2.48938,,,,Running
2022-01-15T16:16:53+00:00,208,0.01537,2.48938,,,,Running
2022-01-15T16:17:23+00:00,209,0.01537,2.48938,,,,Running
2022-01-15T16:17:52+00:00,210,0.02187,2.65287,,,,Running
2022-01-15T16:18:21+00:00,211,0.01537,2.48938,,,,Running
2022-01-15T16:18:50+00:00,212,0.01537,2.48938,,,,Running
2022-01-15T16:19:20+00:00,213,0.01537,2.48938,,,,Running
2022-01-15T16:19:49+00:00,214,0.01537,2.48938,,,,Running
2022-01-15T16:20:19+00:00,215,0.02187,2.65287,,,,Running
2022-01-15T16:20:48+00:00,216,0.02187,2.48938,,,,Running
2022-01-15T16:22:17+00:00,217,0.01537,2.48938,,,,Running
2022-01-15T16:22:46+00:00,218,0.01537,2.48938,,,,Running
2022-01-15T16:23:15+00:00,219,0.01537,2.48938,,,,Running
2022-01-15T16:23:45+00:00,220,0.01537,2.48938,,,,Running
2022-01-15T16:24:14+00:00,221,0.02187,2.48938,,,,Running
2022-01-15T16:24:43+00:00,222,0.01537,2.48938,,,,Running
2022-01-15T16:25:13+00:00,223,0.02187,2.48938,,,,Running
2022-01-15T16:25:42+00:00,224,0.01537,2.65287,,,,Running
2022-01-15T16:26:11+00:00,225,0.01537,2.48938,,,,Running
2022-01-15T16:26:41+00:00,226,0.01537,2.48938,,,,Running
2022-01-15T16:27:11+00:00,227,0.02187,2.48938,,,,Running
2022-01-15T16:27:40+00:00,228,0.02187,2.61242,,,,Running
2022-01-15T16:28:09+00:00,229,0.01537,2.48938,,,,Running
2022-01-15T16:28:39+00:00,230,0.01537,2.48938,,,,Running
2022-01-15T16:29:39+00:00,231,0.02187,2.65287,,,,Running
2022-01-15T16:30:36+00:00,232,0.01682,2.48938,,,,Running
2022-01-15T16:31:05+00:00,233,0.02187,2.61242,,,,Running
2022-01-15T16:31:37+00:00,234,0.02187,2.61242,,,,Running
2022-01-15T16:32:06+00:00,235,0.02187,2.48938,,,,Running
2022-01-15T16:32:36+00:00,236,0.01682,2.48938,,,,Running
2022-01-15T16:33:05+00:00,237,0.01682,2.48938,,,,Running
2022-01-15T16:33:35+00:00,238,0.02007,2.48938,,,,Running
2022-01-15T16:34:04+00:00,239,0.01682,2.65287,,,,Running
2022-01-15T16:34:33+00:00,240,0.01682,2.48938,,,,Running
2022-01-15T16:35:03+00:00,241,0.01682,2.48938,,,,Running
2022-01-15T16:35:33+00:00,242,0.01682,2.48938,,,,Running
2022-01-15T16:36:02+00:00,243,0.01537,2.65287,,,,Running
2022-01-15T16:36:31+00:00,244,0.02187,2.65287,,,,Running
2022-01-15T16:37:00+00:00,245,0.02187,2.61242,,,,Running
2022-01-15T16:37:29+00:00,246,0.02187,2.61242,,,,Running
2022-01-15T16:37:58+00:00,247,0.01682,2.48938,,,,Running
2022-01-15T16:38:28+00:00,248,0.01682,2.48938,,,,Running
2022-01-15T16:38:56+00:00,249,0.01682,2.48938,,,,Running
2022-01-15T16:39:25+00:00,250,0.02187,2.61242,,,,Running
2022-01-15T16:39:55+00:00,251,0.02381,2.48938,,,,Running
2022-01-15T16:40:24+00:00,252,0.01682,2.48938,,,,Running
2022-01-15T16:40:54+00:00,253,0.01537,2.48938,,,,Running
2022-01-15T16:41:23+00:00,254,0.01682,2.65287,,,,Running
2022-01-15T16:41:53+00:00,255,0.01682,2.48938,,,,Running
2022-01-15T16:42:22+00:00,256,0.01682,2.48938,,,,Running
2022-01-15T16:42:51+00:00,257,0.02187,2.61242,,,,Running
2022-01-15T16:43:20+00:00,258,0.01537,2.48938,,,,Running
2022-01-15T16:43:50+00:00,259,0.01682,2.48938,,,,Running
2022-01-15T16:44:19+00:00,260,0.01537,2.48938,,,,Running
2022-01-15T16:44:49+00:00,261,0.02187,2.48938,,,,Running
2022-01-15T16:45:18+00:00,262,0.02187,2.48938,,,,Running
2022-01-15T16:45:47+00:00,263,0.01838,2.57169,,,,Running
2022-01-15T16:46:17+00:00,264,0.01838,2.57169,,,,Running
2022-01-15T16:46:46+00:00,265,0.02589,2.57169,,,,Running
2022-01-15T16:47:15+00:00,266,0.02589,2.57169,,,,Running
2022-01-15T16:47:46+00:00,267,0.01838,2.69306,,,,Running
2022-01-15T16:48:14+00:00,268,0.01838,2.57169,,,,Running
2022-01-15T16:48:43+00:00,269,0.02381,2.69306,,,,Running
2022-01-15T16:49:12+00:00,270,0.01838,2.53068,,,,Running
2022-01-15T16:49:42+00:00,271,0.01838,2.53068,,,,Running
2022-01-15T16:50:11+00:00,272,0.01838,2.53068,,,,Running
2022-01-15T16:50:40+00:00,273,0.02381,2.69306,,,,Running
2022-01-15T16:51:09+00:00,274,0.01838,2.53068,,,,Running
2022-01-15T16:51:39+00:00,275,0.01838,2.53068,,,,Running
2022-01-15T16:52:08+00:00,276,0.01838,2.53068,,,,Running
2022-01-15T16:52:37+00:00,277,0.01838,2.53068,,,,Running
2022-01-15T16:53:07+00:00,278,0.01838,2.53068,,,,Running
2022-01-15T16:53:37+00:00,279,0.01838,2.53068,,,,Running
2022-01-15T16:54:06+00:00,280,0.01838,2.53068,,,,Running
2022-01-15T16:54:35+00:00,281,0.01838,2.53068,,,,Running
2022-01-15T16:55:04+00:00,282,0.02589,2.69306,,,,Running
2022-01-15T16:55:33+00:00,283,0.02381,2.69306,,,,Running
2022-01-15T16:56:02+00:00,284,0.01838,2.53068,,,,Running
2022-01-15T16:56:31+00:00,285,0.02381,2.53068,,,,Running
2022-01-15T16:57:01+00:00,286,0.02381,2.53068,,,,Running
2022-01-15T16:57:30+00:00,287,0.01838,2.53068,,,,Running
2022-01-15T16:57:59+00:00,288,0.01838,2.53068,,,,Running
2022-01-15T16:58:29+00:00,289,0.01838,2.53068,,,,Running
2022-01-15T16:58:58+00:00,290,0.02381,2.53068,,,,Running
2022-01-15T16:59:27+00:00,291,0.01838,2.53068,,,,Running
2022-01-15T16:59:56+00:00,292,0.01682,2.53068,,,,Running
2022-01-15T17:00:26+00:00,293,0.01838,2.53068,,,,Running
2022-01-15T17:00:55+00:00,294,0.01838,2.53068,,,,Running
2022-01-15T17:01:24+00:00,295,0.01838,2.69306,,,,Running
2022-01-15T17:01:54+00:00,296,0.01838,2.53068,,,,Running
2022-01-15T17:02:23+00:00,297,0.01838,2.53068,,,,Running
2022-01-15T17:02:53+00:00,298,0.01838,2.53068,,,,Running
2022-01-15T17:03:22+00:00,299,0.01682,2.53068,,,,Running
2022-01-15T17:03:51+00:00,300,0.02381,2.53068,,,,Running
2022-01-15T17:04:21+00:00,301,0.01838,2.53068,,,,Running
2022-01-15T17:04:50+00:00,302,0.01838,2.53068,,,,Running
2022-01-15T17:05:19+00:00,303,0.02381,2.53068,,,,Running
2022-01-15T17:05:49+00:00,304,0.01682,2.53068,,,,Running
2022-01-15T17:06:18+00:00,305,0.01682,2.69306,,,,Running
2022-01-15T17:06:47+00:00,306,0.01838,2.53068,,,,Running
2022-01-15T17:07:17+00:00,307,0.01682,2.53068,,,,Running
2022-01-15T17:07:46+00:00,308,0.01838,2.53068,,,,Running
2022-01-15T17:08:15+00:00,309,0.02187,2.69306,,,,Running
2022-01-15T17:08:44+00:00,310,0.02381,2.53068,,,,Running
2022-01-15T17:09:13+00:00,311,0.01682,2.53068,,,,Running
2022-01-15T17:09:43+00:00,312,0.01838,2.53068,,,,Running
2022-01-15T17:10:12+00:00,313,0.01682,2.53068,,,,Running
2022-01-15T17:10:41+00:00,314,0.01682,2.65287,,,,Running
2022-01-15T17:11:10+00:00,315,0.01682,2.53068,,,,Running
2022-01-15T17:11:39+00:00,316,0.02381,2.65287,,,,Running
2022-01-15T17:12:07+00:00,317,0.02381,2.65287,,,,Running
2022-01-15T17:12:37+00:00,318,0.02381,2.69306,,,,Running
2022-01-15T17:13:06+00:00,319,0.01838,2.53068,,,,Running
2022-01-15T17:13:35+00:00,320,0.01838,2.53068,,,,Running
2022-01-15T17:14:04+00:00,321,0.02381,2.65287,,,,Running
2022-01-15T17:14:33+00:00,322,0.01682,2.53068,,,,Running
2022-01-15T17:15:02+00:00,323,0.01682,2.53068,,,,Running
2022-01-15T17:15:31+00:00,324,0.02381,2.65287,,,,Running
2022-01-15T17:16:05+00:00,325,0.02381,2.65287,,,,Running
2022-01-15T17:16:34+00:00,326,0.02381,2.65287,,,,Running
2022-01-15T17:17:02+00:00,327,0.02381,2.65287,,,,Running
2022-01-15T17:17:32+00:00,328,0.01838,2.53068,,,,Running
2022-01-15T17:18:01+00:00,329,0.01682,2.53068,,,,Running
2022-01-15T17:18:30+00:00,330,0.01682,2.53068,,,,Running
2022-01-15T17:18:59+00:00,331,0.02381,2.65287,,,,Running
2022-01-15T17:19:28+00:00,332,0.02381,2.65287,,,,Running
2022-01-15T17:19:57+00:00,333,0.01682,2.53068,,,,Running
2022-01-15T17:20:26+00:00,334,0.01682,2.53068,,,,Running
2022-01-15T17:20:56+00:00,335,0.01682,2.53068,,,,Running
2022-01-15T17:21:25+00:00,336,0.01682,2.53068,,,,Running
2022-01-15T17:21:54+00:00,337,0.01682,2.53068,,,,Running
2022-01-15T17:22:24+00:00,338,0.01682,2.53068,,,,Running
2022-01-15T17:22:54+00:00,339,0.01682,2.53068,,,,Running
2022-01-15T17:23:24+00:00,340,0.01682,2.53068,,,,Running
2022-01-15T17:23:53+00:00,341,0.02381,2.65287,,,,Running
2022-01-15T17:24:22+00:00,342,0.01682,2.53068,,,,Running
2022-01-15T17:24:52+00:00,343,0.01682,2.53068,,,,Running
2022-01-15T17:25:22+00:00,344,0.01682,2.53068,,,,Running
2022-01-15T17:25:51+00:00,345,0.01682,2.53068,,,,Running
2022-01-15T17:26:20+00:00,346,0.02381,2.65287,,,,Running
2022-01-15T17:26:49+00:00,347,0.02187,2.65287,,,,Running
2022-01-15T17:27:18+00:00,348,0.01682,2.53068,,,,Running
2022-01-15T17:27:48+00:00,349,0.01682,2.53068,,,,Running
2022-01-15T17:28:17+00:00,350,0.02381,2.53068,,,,Running
2022-01-15T17:28:47+00:00,351,0.01682,2.53068,,,,Running
2022-01-15T17:29:16+00:00,352,0.01682,2.53068,,,,Running
2022-01-15T17:29:46+00:00,353,0.01682,2.53068,,,,Running
2022-01-15T17:30:15+00:00,354,0.02381,2.53068,,,,Running
2022-01-15T17:30:44+00:00,355,0.02381,2.65287,,,,Running
2022-01-15T17:31:13+00:00,356,0.01682,2.53068,,,,Running
2022-01-15T17:31:42+00:00,357,0.01682,2.65287,,,,Running
2022-01-15T17:32:12+00:00,358,0.01682,2.61242,,,,Running
2022-01-15T17:32:41+00:00,359,0.01682,2.53068,,,,Running
2022-01-15T17:33:11+00:00,360,0.01682,2.53068,,,,Running
2022-01-15T17:33:40+00:00,361,0.01682,2.53068,,,,Running
2022-01-15T17:34:09+00:00,362,0.01682,2.53068,,,,Running
2022-01-15T17:34:38+00:00,363,0.01682,2.53068,,,,Running
2022-01-15T17:35:08+00:00,364,0.02381,2.53068,,,,Running
2022-01-15T17:35:37+00:00,365,0.02381,2.53068,,,,Running
2022-01-15T17:36:07+00:00,366,0.01682,2.53068,,,,Running
2022-01-15T17:36:36+00:00,367,0.01682,2.53068,,,,Running
2022-01-15T17:37:05+00:00,368,0.02187,2.65287,,,,Running
2022-01-15T17:37:34+00:00,369,0.02381,2.65287,,,,Running
2022-01-15T17:38:04+00:00,370,0.01682,2.53068,,,,Running
2022-01-15T17:38:33+00:00,371,0.01682,2.53068,,,,Running
2022-01-15T17:39:03+00:00,372,0.01682,2.53068,,,,Running
2022-01-15T17:39:32+00:00,373,0.02381,2.53068,,,,Running
2022-01-15T17:40:01+00:00,374,0.01682,2.48938,,,,Running
2022-01-15T17:40:31+00:00,375,0.01682,2.65287,,,,Running
2022-01-15T17:41:00+00:00,376,0.01838,2.65287,,,,Running
2022-01-15T17:41:29+00:00,377,0.02381,2.53068,,,,Running
2022-01-15T17:41:58+00:00,378,0.01682,2.53068,,,,Running
2022-01-15T17:42:28+00:00,379,0.01682,2.61242,,,,Running
2022-01-15T17:42:57+00:00,380,0.01682,2.65287,,,,Running
2022-01-15T17:43:26+00:00,381,0.01682,2.48938,,,,Running
2022-01-15T17:43:56+00:00,382,0.02381,2.48938,,,,Running
2022-01-15T17:44:26+00:00,383,0.01682,2.65287,,,,Running
2022-01-15T17:44:55+00:00,384,0.01682,2.53068,,,,Running
2022-01-15T17:45:24+00:00,385,0.01682,2.53068,,,,Running
2022-01-15T17:45:53+00:00,386,0.01682,2.53068,,,,Running
2022-01-15T17:46:23+00:00,387,0.01682,2.53068,,,,Running
2022-01-15T17:46:52+00:00,388,0.01682,2.48938,,,,Running
2022-01-15T17:47:21+00:00,389,0.02381,2.53068,,,,Running
2022-01-15T17:47:51+00:00,390,0.02381,2.53068,,,,Running
2022-01-15T17:48:20+00:00,391,0.01682,2.65287,,,,Running
2022-01-15T17:48:50+00:00,392,0.01682,2.53068,,,,Running
2022-01-15T17:49:20+00:00,393,0.01682,2.53068,,,,Running
2022-01-15T17:49:49+00:00,394,0.01682,2.53068,,,,Running
2022-01-15T17:50:19+00:00,395,0.01682,2.53068,,,,Running
2022-01-15T17:50:48+00:00,396,0.02381,2.53068,,,,Running
2022-01-15T17:51:18+00:00,397,0.01682,2.65287,,,,Running
2022-01-15T17:51:47+00:00,398,0.01682,2.53068,,,,Running
2022-01-15T17:52:17+00:00,399,0.02381,2.53068,,,,Running
2022-01-15T17:52:46+00:00,400,0.01838,2.53068,,,,Running
2022-01-15T17:53:15+00:00,401,0.02381,2.53068,,,,Running
2022-01-15T17:53:45+00:00,402,0.01682,2.53068,,,,Running
2022-01-15T17:54:14+00:00,403,0.01682,2.53068,,,,Running
2022-01-15T17:54:43+00:00,404,0.02381,2.53068,,,,Running
